Name	Region	League	Gym Name	Gym Leader	Description	Folder	Img
Boulder	Kanto	Indigo	Pewter City	Brock		kanto	boulder
Cascade	Kanto	Indigo	Cerulean City	Misty		kanto	cascade
Thunder	Kanto	Indigo	Vermilion City	Lt. Surge		kanto	thunder
Rainbow	Kanto	Indigo	Celdaon City	Erika		kanto	rainbow
Soul	Kanto	Indigo	Fuchsia City	Koga / Janine		kanto	soul
Marsh	Kanto	Indigo	Saffron City	Sabrina		kanto	marsh
Volcano	Kanto	Indigo	Cinnabar Island	Blaine		kanto	volcano
Earth	Kanto	Indigo	Viridian City	Giovanni		kanto	earth
Zephyr	Johto	Johto	Violet City	Falkner		johto	zephyr
Hive	Johto	Johto	Azalea Town	Bugsy		johto	hive
Plain	Johto	Johto	Goldenrod City	Whitney		johto	plain
Fog	Johto	Johto	Ecrutteak City	Morty		johto	fog
Storm	Johto	Johto	Cianwood City	Chuck		johto	storm
Mineral	Johto	Johto	Olivine City	Jasmine		johto	mineral
Glacier	Johto	Johto	Mahogany Town	Pryce		johto	glacier
Rising	Johto	Johto	Blackthorn City	Clair		johto	rising
Stone	Hoenn	Hoenn	Rustboro City	Roxanne		hoenn	stone
Knuckle	Hoenn	Hoenn	Dewford Town	Brawly		hoenn	knuckle
Dynamo	Hoenn	Hoenn	Mauville City	Wattson		hoenn	dynamo
Heat	Hoenn	Hoenn	Lavaridge Town	Flannery		hoenn	heat
Balance	Hoenn	Hoenn	Petalburg City	Norman		hoenn	balance
Feather	Hoenn	Hoenn	Fortree City	Winona		hoenn	feather
Mind	Hoenn	Hoenn	Mossdeep City	Tate & Liza		hoenn	mind
Rain	Hoenn	Hoenn	Sootopolis City	Wallace		hoenn	rain
Coal	Sinnoh	Sinnoh	Oreburgh	Roark		sinnoh	coal
Forest	Sinnoh	Sinnoh	Eterna City	Gardenia		sinnoh	forest
Cobble	Sinnoh	Sinnoh	Veilstone City	Maylene		sinnoh	cobble
Fen	Sinnoh	Sinnoh	Pastoria City	Crasher Wake		sinnoh	fen
Relic	Sinnoh	Sinnoh	Hearthome City	Fantina		sinnoh	relic
Mine	Sinnoh	Sinnoh	Canalave City	Byron		sinnoh	mine
Icicle	Sinnoh	Sinnoh	Snowpoint City	Candice		sinnoh	icicle
Beacon	Sinnoh	Sinnoh	Sunyshore City	Volkner		sinnoh	beacon
Trio	Unova	Unova	Striaton City	Cilan / Chili / Cress		unova	trio
Basic	Unova	Unova	Nacrene City	Lenora		unova	basic
Basic	Unova	Unova	Aspertia City	Cheren		unova	basic
Insect	Unova	Unova	Castelia City	Burgh		unova	insect
Bolt	Unova	Unova	Nimbasa City	Elesa		unova	bolt
Quake	Unova	Unova	Driftveil City	Clay		unova	quake
Jet	Unova	Unova	Mistralton City	Skyla		unova	jet
Freeze	Unova	Unova	Icirrus City	Brycen		unova	freeze
Legend	Unova	Unova	Opelucid City	Drayden / Iris		unova	legend
Toxic	Unova	Unova	Virbank City	Roxie		unova	toxic
Wave	Unova	Unova	Humilau City	Marlon		unova	wave
Bug	Kalos	Kalos	Santalune City	Viola		kalos	bug
Cliff	Kalos	Kalos	Cyllage City	Grant		kalos	cliff
Rumble	Kalos	Kalos	Shalour City	Korrina		kalos	rumble
Plant	Kalos	Kalos	Coumarine City	Ramos		kalos	plant
Voltage	Kalos	Kalos	Lumiose City	Clemont		kalos	voltage
Fairy	Kalos	Kalos	Laverre City	Valerie		kalos	fairy
Psychic	Kalos	Kalos	Anistar City	Olympia		kalos	psychic
Iceberg	Kalos	Kalos	Snowbelle City	Wulfric		kalos	iceberg
Grass	Galar	Galar	Turffield Stadium	Milo		galar	grass
